2.456711e+06,-1.326215e+08
2.464077e+06,6.973754e+10
2.471444e+06,2.714935e+10
2.478810e+06,5.403297e+10
2.486177e+06,-4.823552e+10
2.493543e+06,1.806702e+10
2.500910e+06,-2.646849e+10
2.508276e+06,4.995524e+10
2.515643e+06,-4.354824e+10
2.523009e+06,5.157055e+10
2.530375e+06,-2.627077e+09
2.537742e+06,1.226804e+10
2.545108e+06,8.413406e+09
2.552475e+06,-1.995276e+10
2.559841e+06,2.400570e+10
2.567208e+06,1.335036e+10
2.574574e+06,6.909186e+10
2.581941e+06,-4.851325e+10
2.589307e+06,-1.582970e+10
2.596674e+06,-6.211970e+10
2.604040e+06,-4.802290e+10
2.611406e+06,8.879558e+10
2.618773e+06,-3.395509e+10
2.626139e+06,1.820821e+10
2.633506e+06,7.861902e+09
2.640872e+06,-1.429764e+11
2.648239e+06,3.414735e+10
2.655605e+06,6.971770e+10
2.662972e+06,8.488711e+10
2.670338e+06,3.114724e+10
2.677704e+06,1.855330e+10
2.685071e+06,-2.712012e+10
2.692437e+06,3.275207e+10
2.699804e+06,1.200113e+09
2.707170e+06,-4.517056e+10
2.714537e+06,1.310907e+10
2.721903e+06,9.530935e+10
2.729270e+06,2.947161e+10
2.736636e+06,2.915821e+10
2.744003e+06,-2.381506e+10
2.751369e+06,-3.236828e+10
2.758735e+06,-2.689248e+10
2.766102e+06,6.513820e+10
2.773468e+06,-4.978431e+10
2.780835e+06,-4.129488e+10
2.788201e+06,6.392288e+10
2.795568e+06,4.390700e+10
2.802934e+06,-3.792275e+10
2.810301e+06,-7.150156e+10
2.817667e+06,1.209158e+10
2.825033e+06,7.559895e+10
2.832400e+06,2.259954e+07
2.839766e+06,2.527696e+10
2.847133e+06,2.049155e+10
2.854499e+06,8.889614e+10
2.861866e+06,8.476676e+10
2.869232e+06,2.956494e+10
2.876599e+06,2.382886e+10
2.883965e+06,3.273322e+10
2.891332e+06,9.490407e+10
2.898698e+06,-6.604494e+08
2.906064e+06,-6.087659e+10
2.913431e+06,-5.711264e+10
2.920797e+06,1.386871e+10
2.928164e+06,5.624748e+10
2.935530e+06,-4.331199e+10
2.942897e+06,9.482335e+10
2.950263e+06,-6.588677e+10
2.957630e+06,-5.110651e+10
2.964996e+06,-1.127584e+10
2.972362e+06,1.091723e+11
2.979729e+06,-3.476702e+10
2.987095e+06,2.719825e+10
2.994462e+06,-3.828013e+10
3.001828e+06,-2.133457e+10
3.009195e+06,4.289916e+10
3.016561e+06,-5.039827e+09
3.023928e+06,3.545476e+10
3.031294e+06,-1.897870e+10
3.038661e+06,3.738836e+10
3.046027e+06,1.109872e+11
3.053393e+06,6.806057e+10
3.060760e+06,6.712241e+10
3.068126e+06,-1.578032e+10
3.075493e+06,-4.329001e+10
3.082859e+06,1.338141e+10
3.090226e+06,-5.199636e+10
3.097592e+06,-8.984575e+09
3.104959e+06,5.992495e+10
3.112325e+06,-5.695748e+10
3.119691e+06,-7.910512e+09
3.127058e+06,5.731198e+10
3.134424e+06,-1.189255e+10
3.141791e+06,-1.412273e+10
3.149157e+06,3.370713e+10
3.156524e+06,3.566834e+10
3.163890e+06,1.041588e+10
3.171257e+06,-1.869059e+10
3.178623e+06,3.421906e+10
3.185990e+06,-3.608503e+10
3.193356e+06,-1.072961e+10
3.200722e+06,2.463714e+10
3.208089e+06,1.663800e+09
3.215455e+06,-9.958962e+09
3.222822e+06,-5.822006e+10
3.230188e+06,-5.869456e+09
3.237555e+06,-9.439091e+09
3.244921e+06,-9.103829e+08
3.252288e+06,3.631839e+10
3.259654e+06,-3.643018e+10
3.267020e+06,3.410853e+10
3.274387e+06,7.287275e+08
3.281753e+06,-7.519170e+10
3.289120e+06,2.224251e+10
3.296486e+06,9.303387e+10
3.303853e+06,1.050109e+10
3.311219e+06,3.917724e+10
3.318586e+06,3.143518e+10
3.325952e+06,3.399047e+10
3.333319e+06,3.842673e+10
3.340685e+06,3.980459e+10
3.348051e+06,5.475548e+10
3.355418e+06,4.051442e+10
3.362784e+06,4.771511e+10
3.370151e+06,-3.778925e+10
3.377517e+06,6.477081e+10
3.384884e+06,-9.450994e+10
3.392250e+06,-1.693939e+10
3.399617e+06,-3.857316e+10
3.406983e+06,-2.616809e+10
3.414349e+06,1.322565e+10
3.421716e+06,-3.131533e+10
3.429082e+06,-8.043464e+09
3.436449e+06,3.802715e+10
3.443815e+06,-9.768587e+10
3.451182e+06,3.493025e+10
3.458548e+06,-7.976541e+09
3.465915e+06,9.378118e+09
3.473281e+06,1.152026e+10
3.480648e+06,-3.553595e+10
3.488014e+06,-2.563041e+10
3.495380e+06,-1.633101e+10
3.502747e+06,-6.080427e+09
3.510113e+06,-4.041627e+10
3.517480e+06,-6.037925e+10
3.524846e+06,6.304440e+10
3.532213e+06,-2.051775e+10
3.539579e+06,2.479084e+10
3.546946e+06,-2.820588e+10
3.554312e+06,-5.784596e+10
3.561678e+06,1.244619e+10
3.569045e+06,-4.605693e+10
3.576411e+06,-7.671214e+10
3.583778e+06,7.728014e+10
3.591144e+06,2.417501e+10
3.598511e+06,7.865900e+09
3.605877e+06,4.504052e+10
3.613244e+06,-4.158238e+08
3.620610e+06,9.733745e+09
3.627976e+06,7.703738e+09
3.635343e+06,-7.861575e+09
3.642709e+06,-3.872838e+10
3.650076e+06,4.149975e+10
3.657442e+06,-9.966256e+09
3.664809e+06,8.134200e+09
3.672175e+06,-5.432936e+10
3.679542e+06,-4.398082e+10
